GPSLatitude,GPSLongitude,GPSDateTime,File,V1,V2,V3,V4,V5,V6
34.6935519722222,135.502334972222,2018:09:10 01:37:53Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF5_20180910_103756.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF5,2018/09/10 12:14:26,台風21号情報収集用,FW: test4, From: 大阪市ＩＣＴ戦略室活用推進担当（活用推進グループ）Sent: Monday September 10 2018 3:14:20 AM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: test4 ,20180910_103756.jpg
34.6932833333333,135.502213888889,2018:09:10 04:18:20Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF7_image1.jpeg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF7,2018/09/10 14:27:56,台風21号情報収集用,FW: , From: [email]: Monday September 10 2018 5:27:21 AM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject:  iPhoneから送信,image1.jpeg
33.5826634722222,130.422894583333,2018:09:04 12:53:24Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF9_IMG00505.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EF9,2018/09/10 14:40:10,台風21号情報収集用,FW: てすと,From: [email]: Monday September 10 2018 5:39:10 AM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: てすとてすとドコモ,IMG00505.jpg
34.7019472222222,135.4924,不明,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EFF_IMG-0227.JPG,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6EFF,2018/09/10 19:44:32,台風21号情報収集用,FW: [FreeMail]グランフロント, From: Tadakazu NakamichiSent: Monday September 10 2018 10:43:32 AM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]グランフロント,IMG-0227.JPG
34.6926111111111,135.500991666667,不明,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F00_IMG-0236.JPG,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F00,2018/09/10 23:29:58,台風21号情報収集用,FW: [FreeMail]淀屋橋, From: Tadakazu NakamichiSent: Monday September 10 2018 2:29:10 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]淀屋橋,IMG-0236.JPG
34.5992972222222,135.626388888889,2018:09:10 14:27:59Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F01_IMG_0241.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F01,2018/09/10 23:31:31,台風21号情報収集用,FW: [FreeMail]法善寺, From: [email]: Monday September 10 2018 2:30:05 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]法善寺 iPhoneから送信,IMG_0241.jpg
34.5666666666667,135.635680555556,2018:09:10 14:31:37Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F02_IMG_0242.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008B8D6F02,2018/09/10 23:33:58,台風21号情報収集用,FW: [FreeMail]河内国分, From: [email]: Monday September 10 2018 2:33:18 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]河内国分 iPhoneから送信,IMG_0242.jpg
34.5616333333333,135.701936111111,2018:09:10 22:16:11Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792C_IMG_0243.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792C,2018/09/11 7:17:30,台風21号情報収集用,FW: [FreeMail]志都美, From: [email]: Monday September 10 2018 10:16:55 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]志都美 iPhoneから送信,IMG_0243.jpg
34.5974833333333,135.703277777778,2018:09:10 22:29:56Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792D_IMG_0244.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792D,2018/09/11 7:32:09,台風21号情報収集用,FW: [FreeMail]王寺, From: [email]: Monday September 10 2018 10:30:29 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]王寺 iPhoneから送信,IMG_0244.jpg
34.6214333333333,135.5867,2018:09:10 22:44:45Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792E_IMG_0245.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792E,2018/09/11 7:47:31,台風21号情報収集用,FW: [FreeMail]久宝寺駅, From: [email]: Monday September 10 2018 10:46:35 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]久宝寺駅 iPhoneから送信,IMG_0245.jpg
34.[phone],[phone],2018:09:10 22:55:40Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792F_IMG_0246.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76792F,2018/09/11 7:58:31,台風21号情報収集用,FW: [FreeMail]新今宮, From: [email]: Monday September 10 2018 10:57:13 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]新今宮新今宮駅、無事 iPhoneから送信,IMG_0246.jpg
34.6529222222222,135.492172222222,2018:09:10 23:03:56Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767930_IMG_0247.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767930,2018/09/11 8:05:58,台風21号情報収集用,FW: [FreeMail]今宮, From: [email]: Monday September 10 2018 11:04:41 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]今宮電車の中 iPhoneから送信,IMG_0247.jpg
34.6591861111111,135.488708333333,2018:09:10 23:05:48Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767931_IMG_0248.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767931,2018/09/11 8:06:56,台風21号情報収集用,FW: [FreeMail]芦原橋, From: [email]: Monday September 10 2018 11:06:28 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]芦原橋芦原橋、通過 iPhoneから送信,IMG_0248.jpg
34.6668694444444,135.476502777778,2018:09:10 23:08:18Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767932_IMG_0249.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767932,2018/09/11 8:10:30,台風21号情報収集用,FW: [FreeMail]大正, From: [email]: Monday September 10 2018 11:09:23 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]大正大阪ドーム、被害なし iPhoneから送信,IMG_0249.jpg
34.6691805555556,135.462783333333,2018:09:10 23:09:47Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767933_IMG_0250.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767933,2018/09/11 8:11:30,台風21号情報収集用,FW: [FreeMail]弁天町, From: [email]: Monday September 10 2018 11:10:54 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]弁天町弁天町駅、人が多い iPhoneから送信,IMG_0250.jpg
34.[phone],[phone],2018:09:10 23:13:05Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767934_IMG_0251.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767934,2018/09/11 8:14:30,台風21号情報収集用,FW: [FreeMail]西九条, From: [email]: Monday September 10 2018 11:13:52 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]西九条西九条、電車内 iPhoneから送信,IMG_0251.jpg
34.7034611111111,135.495194444444,2018:09:10 23:23:13Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767935_IMG_0253.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767935,2018/09/11 8:24:31,台風21号情報収集用,FW: [FreeMail]大阪駅, From: [email]: Monday September 10 2018 11:23:53 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]大阪駅大阪駅、通常 iPhoneから送信,IMG_0253.jpg
34.6979861111111,135.500886111111,2018:09:10 23:35:03Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767936_IMG_0254.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767936,2018/09/11 8:36:34,台風21号情報収集用,FW: [FreeMail]梅田, From: [email]: Monday September 10 2018 11:35:52 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]梅田梅田新道、ビル無事 iPhoneから送信,IMG_0254.jpg
34.6965916666667,135.501402777778,2018:09:10 23:38:45Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767937_IMG_0255.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767937,2018/09/11 8:41:03,台風21号情報収集用,FW: [FreeMail]梅新南, From: [email]: Monday September 10 2018 11:39:45 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]梅新南梅新南、滋賀銀行ビル無事 iPhoneから送信,IMG_0255.jpg
34.6950083333333,135.5011,2018:09:10 23:40:35Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767938_IMG_0257.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767938,2018/09/11 8:42:30,台風21号情報収集用,FW: [FreeMail]大江橋北詰, From: [email]: Monday September 10 2018 11:41:24 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]大江橋北詰大江橋北詰、阪神高速無事 iPhoneから送信,IMG_0257.jpg
34.6948277777778,135.501236111111,2018:09:10 23:41:43Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767939_IMG_0259.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C767939,2018/09/11 8:44:01,台風21号情報収集用,FW: [FreeMail]日本銀行, From: [email]: Monday September 10 2018 11:42:41 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]日本銀行大江橋南詰、通常 iPhoneから送信,IMG_0259.jpg
34.6939166666667,135.50145,2018:09:10 23:43:32Z,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76793A_IMG_0261.jpg,EF000000DDC129CAE7A1014FB12CAB6820F4FFD2060001000000020000008B8D6B03020000008C76793A,2018/09/11 8:49:30,台風21号情報収集用,FW: [FreeMail]淀屋橋, From: [email]: Monday September 10 2018 11:48:32 PM (UTC+00:00) Monrovia ReykjavikTo: 台風21号情報収集用Subject: [FreeMail]淀屋橋大阪市役所、平常 iPhoneから送信,IMG_0261.jpg
